year,region,country,happiness_rank,happiness_score,social_support,health_life_expectancy,generosity,freedom_to_make_life_choices,economy_gdp_per_capita,perceptions_of_corruption,predicted_happiness_score
2018,Sub-Saharan Africa,Ethiopia,127,4.35,0.95,0.391,0.22,0.452,0.308,0.146,4.306810955785738
2018,Sub-Saharan Africa,Namibia,119,4.441,1.281,0.365,0.051,0.519,0.874,0.064,4.478466094814187
2016,Latin America and Caribbean,Ecuador,51,5.976,0.85974,0.68613,0.10074,0.4027,0.97306,0.18037,6.22004607635773
2016,Sub-Saharan Africa,Gabon,134,4.121,0.72368,0.3494,0.06244,0.28098,1.15851,0.09314,4.5619877675963165
2016,Latin America and Caribbean,Brazil,17,6.952,1.03938,0.61415,0.15776,0.40425,1.08754,0.14166,6.467740531299555
2016,Sub-Saharan Africa,Mali,135,4.073,0.86333,0.16347,0.21064,0.27544,0.31292,0.13647,4.239805205494428
2019,Southern Asia,Kyrgyzstan,86,5.261,1.438,0.723,0.3,0.508,0.551,0.023,5.054751680947581
2016,Eastern Asia,Japan,53,5.921,1.06054,0.91491,0.10224,0.46761,1.38007,0.18985,5.999775259279701
2016,Central and Eastern Europe,Albania,109,4.655,0.50163,0.73007,0.1684,0.31866,0.9553,0.05301,4.711439180926941
2017,Western Europe,Belgium,17,6.89099979400635,1.46231269836426,0.818091869354248,0.231503337621689,0.539770722389221,1.46378076076508,0.251343131065369,6.918245735482779
2016,Eastern Asia,Taiwan,34,6.379,0.92624,0.79565,0.25495,0.32377,1.39729,0.0663,5.99288078315313
2019,Sub-Saharan Africa,Namibia,113,4.639,1.313,0.477,0.07,0.401,0.879,0.056,4.993635770733658
2016,Central and Eastern Europe,Kosovo,77,5.401,0.66062,0.54,0.27992,0.14396,0.90145,0.06547,4.553648018171245
2019,Western Europe,Finland,1,7.769,1.587,0.986,0.153,0.596,1.34,0.393,7.079727588392912
2019,Sub-Saharan Africa,Madagascar,143,3.933,0.916,0.555,0.169,0.148,0.274,0.041,4.185576771331542
2015,Middle East and Northern Africa,Syria,156,3.006,0.47489,0.72193,0.47179,0.15684,0.6632,0.18906,4.203048662683618
2018,Middle East and Northern Africa,Kuwait,45,6.083,1.301,0.675,0.167,0.554,1.474,0.106,6.156972416860665
2015,Middle East and Northern Africa,Algeria,68,5.605,1.07772,0.61766,0.07822,0.28579,0.93929,0.17383,4.95777046491741
2016,Latin America and Caribbean,Guatemala,39,6.324,0.87119,0.54039,0.28808,0.50379,0.83454,0.08701,5.847900174574303
2015,Middle East and Northern Africa,Iran,110,4.686,0.54447,0.69805,0.38086,0.30033,1.0088,0.05863,4.5681994720930605
2015,Western Europe,Cyprus,67,5.689,0.89318,0.92356,0.30638,0.40672,1.20813,0.06146,6.025906501294021
2016,Middle East and Northern Africa,Bahrain,42,6.218,0.94397,0.65696,0.17147,0.47375,1.44024,0.25772,6.280092769345183
2015,Southern Asia,Bhutan,79,5.253,1.10395,0.57407,0.47998,0.53206,0.77042,0.15445,4.728772670641782
2018,Western Europe,Finland,1,7.632,1.592,0.874,0.202,0.681,1.305,0.393,6.985038927791686
